model_label,role,layer,algorithm,gold_count,predicted_count,rows
Gemma4-E4B,prompt_running,31,shrinkage_lda,6,10,5
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,2,1
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,3,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,4,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,5,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,6,8
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,7,7
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,8,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,9,5
Gemma4-E4B,prompt_running,31,shrinkage_lda,7,10,1
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,3,1
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,4,4
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,5,6
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,6,5
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,7,6
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,8,1
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,9,4
Gemma4-E4B,prompt_running,31,shrinkage_lda,8,10,3
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,4,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,5,3
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,6,9
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,7,5
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,8,1
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,9,6
Gemma4-E4B,prompt_running,31,shrinkage_lda,9,10,4
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,4,4
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,5,5
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,6,7
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,7,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,8,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,9,2
Gemma4-E4B,prompt_running,31,shrinkage_lda,10,10,8
Gemma4-E4B,prompt_running,32,knn_k5_cosine,1,1,30
Gemma4-E4B,prompt_running,32,knn_k5_cosine,2,2,21
Gemma4-E4B,prompt_running,32,knn_k5_cosine,2,3,6
Gemma4-E4B,prompt_running,32,knn_k5_cosine,2,4,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,2,5,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,2,6,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,1,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,2,14
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,3,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,4,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,5,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,6,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,3,10,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,2,6
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,3,7
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,4,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,5,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,6,5
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,7,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,8,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,4,9,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,1,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,2,7
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,3,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,4,6
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,5,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,6,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,7,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,8,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,9,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,5,10,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,2,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,3,5
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,4,6
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,6,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,7,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,8,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,9,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,6,10,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,2,7
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,3,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,4,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,5,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,6,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,7,5
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,8,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,9,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,7,10,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,2,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,3,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,4,7
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,5,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,6,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,7,4
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,8,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,9,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,8,10,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,2,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,3,6
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,4,5
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,5,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,6,5
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,7,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,8,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,9,6
Gemma4-E4B,prompt_running,32,knn_k5_cosine,9,10,1
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,3,5
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,4,8
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,5,3
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,6,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,8,2
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,9,7
Gemma4-E4B,prompt_running,32,knn_k5_cosine,10,10,3
Gemma4-E4B,prompt_running,32,linear_svm,1,1,30
Gemma4-E4B,prompt_running,32,linear_svm,2,2,24
Gemma4-E4B,prompt_running,32,linear_svm,2,3,3
Gemma4-E4B,prompt_running,32,linear_svm,2,4,2
Gemma4-E4B,prompt_running,32,linear_svm,2,5,1
Gemma4-E4B,prompt_running,32,linear_svm,3,1,1
Gemma4-E4B,prompt_running,32,linear_svm,3,2,7
Gemma4-E4B,prompt_running,32,linear_svm,3,3,8
Gemma4-E4B,prompt_running,32,linear_svm,3,5,4
Gemma4-E4B,prompt_running,32,linear_svm,3,6,1
Gemma4-E4B,prompt_running,32,linear_svm,3,7,4
Gemma4-E4B,prompt_running,32,linear_svm,3,8,2
Gemma4-E4B,prompt_running,32,linear_svm,3,9,1
Gemma4-E4B,prompt_running,32,linear_svm,3,10,2
Gemma4-E4B,prompt_running,32,linear_svm,4,2,2
Gemma4-E4B,prompt_running,32,linear_svm,4,3,1
Gemma4-E4B,prompt_running,32,linear_svm,4,4,1
Gemma4-E4B,prompt_running,32,linear_svm,4,5,4
Gemma4-E4B,prompt_running,32,linear_svm,4,6,3
Gemma4-E4B,prompt_running,32,linear_svm,4,7,2
Gemma4-E4B,prompt_running,32,linear_svm,4,8,8
Gemma4-E4B,prompt_running,32,linear_svm,4,9,4
Gemma4-E4B,prompt_running,32,linear_svm,4,10,5
Gemma4-E4B,prompt_running,32,linear_svm,5,2,1
Gemma4-E4B,prompt_running,32,linear_svm,5,4,4
Gemma4-E4B,prompt_running,32,linear_svm,5,5,2
Gemma4-E4B,prompt_running,32,linear_svm,5,6,3
Gemma4-E4B,prompt_running,32,linear_svm,5,7,2
Gemma4-E4B,prompt_running,32,linear_svm,5,8,4
Gemma4-E4B,prompt_running,32,linear_svm,5,9,5
Gemma4-E4B,prompt_running,32,linear_svm,5,10,9
Gemma4-E4B,prompt_running,32,linear_svm,6,3,3
Gemma4-E4B,prompt_running,32,linear_svm,6,5,2
Gemma4-E4B,prompt_running,32,linear_svm,6,6,10
Gemma4-E4B,prompt_running,32,linear_svm,6,7,3
Gemma4-E4B,prompt_running,32,linear_svm,6,8,3
Gemma4-E4B,prompt_running,32,linear_svm,6,9,5
Gemma4-E4B,prompt_running,32,linear_svm,6,10,4
Gemma4-E4B,prompt_running,32,linear_svm,7,2,1
Gemma4-E4B,prompt_running,32,linear_svm,7,3,3
Gemma4-E4B,prompt_running,32,linear_svm,7,4,3
Gemma4-E4B,prompt_running,32,linear_svm,7,5,3
Gemma4-E4B,prompt_running,32,linear_svm,7,6,7
Gemma4-E4B,prompt_running,32,linear_svm,7,7,2
Gemma4-E4B,prompt_running,32,linear_svm,7,8,3
Gemma4-E4B,prompt_running,32,linear_svm,7,9,6
Gemma4-E4B,prompt_running,32,linear_svm,7,10,2
Gemma4-E4B,prompt_running,32,linear_svm,8,2,1
Gemma4-E4B,prompt_running,32,linear_svm,8,3,1
Gemma4-E4B,prompt_running,32,linear_svm,8,4,2
Gemma4-E4B,prompt_running,32,linear_svm,8,5,6
Gemma4-E4B,prompt_running,32,linear_svm,8,6,5
Gemma4-E4B,prompt_running,32,linear_svm,8,7,5
Gemma4-E4B,prompt_running,32,linear_svm,8,8,1
Gemma4-E4B,prompt_running,32,linear_svm,8,9,5
Gemma4-E4B,prompt_running,32,linear_svm,8,10,4
Gemma4-E4B,prompt_running,32,linear_svm,9,3,1
Gemma4-E4B,prompt_running,32,linear_svm,9,4,1
Gemma4-E4B,prompt_running,32,linear_svm,9,5,1
Gemma4-E4B,prompt_running,32,linear_svm,9,6,7
Gemma4-E4B,prompt_running,32,linear_svm,9,7,4
Gemma4-E4B,prompt_running,32,linear_svm,9,8,2
Gemma4-E4B,prompt_running,32,linear_svm,9,9,10
Gemma4-E4B,prompt_running,32,linear_svm,9,10,4
Gemma4-E4B,prompt_running,32,linear_svm,10,3,2
Gemma4-E4B,prompt_running,32,linear_svm,10,4,4
Gemma4-E4B,prompt_running,32,linear_svm,10,5,3
Gemma4-E4B,prompt_running,32,linear_svm,10,6,4
Gemma4-E4B,prompt_running,32,linear_svm,10,7,2
Gemma4-E4B,prompt_running,32,linear_svm,10,8,4
Gemma4-E4B,prompt_running,32,linear_svm,10,9,4
Gemma4-E4B,prompt_running,32,linear_svm,10,10,7
Gemma4-E4B,prompt_running,32,logistic_l2,1,1,30
Gemma4-E4B,prompt_running,32,logistic_l2,2,2,22
Gemma4-E4B,prompt_running,32,logistic_l2,2,3,5
Gemma4-E4B,prompt_running,32,logistic_l2,2,4,3
Gemma4-E4B,prompt_running,32,logistic_l2,3,2,5
Gemma4-E4B,prompt_running,32,logistic_l2,3,3,8
Gemma4-E4B,prompt_running,32,logistic_l2,3,5,4
Gemma4-E4B,prompt_running,32,logistic_l2,3,6,3
Gemma4-E4B,prompt_running,32,logistic_l2,3,7,4
Gemma4-E4B,prompt_running,32,logistic_l2,3,8,2
Gemma4-E4B,prompt_running,32,logistic_l2,3,9,1
Gemma4-E4B,prompt_running,32,logistic_l2,3,10,3
Gemma4-E4B,prompt_running,32,logistic_l2,4,2,1
Gemma4-E4B,prompt_running,32,logistic_l2,4,3,4
Gemma4-E4B,prompt_running,32,logistic_l2,4,4,2
Gemma4-E4B,prompt_running,32,logistic_l2,4,5,5
Gemma4-E4B,prompt_running,32,logistic_l2,4,6,5
Gemma4-E4B,prompt_running,32,logistic_l2,4,7,3
Gemma4-E4B,prompt_running,32,logistic_l2,4,8,4
Gemma4-E4B,prompt_running,32,logistic_l2,4,9,2
Gemma4-E4B,prompt_running,32,logistic_l2,4,10,4
Gemma4-E4B,prompt_running,32,logistic_l2,5,2,1
Gemma4-E4B,prompt_running,32,logistic_l2,5,3,1
Gemma4-E4B,prompt_running,32,logistic_l2,5,4,4
Gemma4-E4B,prompt_running,32,logistic_l2,5,5,5
Gemma4-E4B,prompt_running,32,logistic_l2,5,6,1
Gemma4-E4B,prompt_running,32,logistic_l2,5,7,2
Gemma4-E4B,prompt_running,32,logistic_l2,5,8,3
Gemma4-E4B,prompt_running,32,logistic_l2,5,9,4
Gemma4-E4B,prompt_running,32,logistic_l2,5,10,9
Gemma4-E4B,prompt_running,32,logistic_l2,6,3,3
Gemma4-E4B,prompt_running,32,logistic_l2,6,5,3
Gemma4-E4B,prompt_running,32,logistic_l2,6,6,9
Gemma4-E4B,prompt_running,32,logistic_l2,6,7,3
Gemma4-E4B,prompt_running,32,logistic_l2,6,8,5
Gemma4-E4B,prompt_running,32,logistic_l2,6,9,3
Gemma4-E4B,prompt_running,32,logistic_l2,6,10,4
Gemma4-E4B,prompt_running,32,logistic_l2,7,2,1
Gemma4-E4B,prompt_running,32,logistic_l2,7,3,4
Gemma4-E4B,prompt_running,32,logistic_l2,7,4,1
Gemma4-E4B,prompt_running,32,logistic_l2,7,5,4
Gemma4-E4B,prompt_running,32,logistic_l2,7,6,7
Gemma4-E4B,prompt_running,32,logistic_l2,7,7,2
Gemma4-E4B,prompt_running,32,logistic_l2,7,8,3
Gemma4-E4B,prompt_running,32,logistic_l2,7,9,5
Gemma4-E4B,prompt_running,32,logistic_l2,7,10,3
Gemma4-E4B,prompt_running,32,logistic_l2,8,3,2
Gemma4-E4B,prompt_running,32,logistic_l2,8,4,3
Gemma4-E4B,prompt_running,32,logistic_l2,8,5,6
Gemma4-E4B,prompt_running,32,logistic_l2,8,6,5
Gemma4-E4B,prompt_running,32,logistic_l2,8,7,5
Gemma4-E4B,prompt_running,32,logistic_l2,8,8,1
Gemma4-E4B,prompt_running,32,logistic_l2,8,9,4
Gemma4-E4B,prompt_running,32,logistic_l2,8,10,4
Gemma4-E4B,prompt_running,32,logistic_l2,9,3,1
Gemma4-E4B,prompt_running,32,logistic_l2,9,5,2
Gemma4-E4B,prompt_running,32,logistic_l2,9,6,7
Gemma4-E4B,prompt_running,32,logistic_l2,9,7,4
Gemma4-E4B,prompt_running,32,logistic_l2,9,8,3
Gemma4-E4B,prompt_running,32,logistic_l2,9,9,11
Gemma4-E4B,prompt_running,32,logistic_l2,9,10,2
Gemma4-E4B,prompt_running,32,logistic_l2,10,4,3
Gemma4-E4B,prompt_running,32,logistic_l2,10,5,4
Gemma4-E4B,prompt_running,32,logistic_l2,10,6,6
Gemma4-E4B,prompt_running,32,logistic_l2,10,7,2
Gemma4-E4B,prompt_running,32,logistic_l2,10,8,5
Gemma4-E4B,prompt_running,32,logistic_l2,10,9,2
Gemma4-E4B,prompt_running,32,logistic_l2,10,10,8
Gemma4-E4B,prompt_running,32,nearest_centroid,1,1,30
Gemma4-E4B,prompt_running,32,nearest_centroid,2,2,19
Gemma4-E4B,prompt_running,32,nearest_centroid,2,3,5
Gemma4-E4B,prompt_running,32,nearest_centroid,2,4,4
Gemma4-E4B,prompt_running,32,nearest_centroid,2,6,1
Gemma4-E4B,prompt_running,32,nearest_centroid,2,7,1
Gemma4-E4B,prompt_running,32,nearest_centroid,3,2,6
Gemma4-E4B,prompt_running,32,nearest_centroid,3,3,5
Gemma4-E4B,prompt_running,32,nearest_centroid,3,4,1
Gemma4-E4B,prompt_running,32,nearest_centroid,3,5,4
Gemma4-E4B,prompt_running,32,nearest_centroid,3,6,4
Gemma4-E4B,prompt_running,32,nearest_centroid,3,7,3
Gemma4-E4B,prompt_running,32,nearest_centroid,3,8,4
Gemma4-E4B,prompt_running,32,nearest_centroid,3,9,1
Gemma4-E4B,prompt_running,32,nearest_centroid,3,10,2
Gemma4-E4B,prompt_running,32,nearest_centroid,4,2,2
Gemma4-E4B,prompt_running,32,nearest_centroid,4,3,4
Gemma4-E4B,prompt_running,32,nearest_centroid,4,4,6
Gemma4-E4B,prompt_running,32,nearest_centroid,4,5,3
Gemma4-E4B,prompt_running,32,nearest_centroid,4,6,3
Gemma4-E4B,prompt_running,32,nearest_centroid,4,7,4
Gemma4-E4B,prompt_running,32,nearest_centroid,4,8,4
Gemma4-E4B,prompt_running,32,nearest_centroid,4,9,1
Gemma4-E4B,prompt_running,32,nearest_centroid,4,10,3
Gemma4-E4B,prompt_running,32,nearest_centroid,5,2,1
Gemma4-E4B,prompt_running,32,nearest_centroid,5,4,5
Gemma4-E4B,prompt_running,32,nearest_centroid,5,5,5
Gemma4-E4B,prompt_running,32,nearest_centroid,5,6,6
Gemma4-E4B,prompt_running,32,nearest_centroid,5,7,2
Gemma4-E4B,prompt_running,32,nearest_centroid,5,8,3
Gemma4-E4B,prompt_running,32,nearest_centroid,5,9,3
Gemma4-E4B,prompt_running,32,nearest_centroid,5,10,5
Gemma4-E4B,prompt_running,32,nearest_centroid,6,3,1
Gemma4-E4B,prompt_running,32,nearest_centroid,6,5,2
Gemma4-E4B,prompt_running,32,nearest_centroid,6,6,11
Gemma4-E4B,prompt_running,32,nearest_centroid,6,7,4
Gemma4-E4B,prompt_running,32,nearest_centroid,6,8,2
Gemma4-E4B,prompt_running,32,nearest_centroid,6,9,5
Gemma4-E4B,prompt_running,32,nearest_centroid,6,10,5
Gemma4-E4B,prompt_running,32,nearest_centroid,7,2,1
Gemma4-E4B,prompt_running,32,nearest_centroid,7,3,2
Gemma4-E4B,prompt_running,32,nearest_centroid,7,4,3
Gemma4-E4B,prompt_running,32,nearest_centroid,7,5,2
Gemma4-E4B,prompt_running,32,nearest_centroid,7,6,8
Gemma4-E4B,prompt_running,32,nearest_centroid,7,7,7
Gemma4-E4B,prompt_running,32,nearest_centroid,7,8,2
Gemma4-E4B,prompt_running,32,nearest_centroid,7,9,3
Gemma4-E4B,prompt_running,32,nearest_centroid,7,10,2
Gemma4-E4B,prompt_running,32,nearest_centroid,8,3,2
Gemma4-E4B,prompt_running,32,nearest_centroid,8,4,2
Gemma4-E4B,prompt_running,32,nearest_centroid,8,5,6
Gemma4-E4B,prompt_running,32,nearest_centroid,8,6,5
Gemma4-E4B,prompt_running,32,nearest_centroid,8,7,5
Gemma4-E4B,prompt_running,32,nearest_centroid,8,8,1
Gemma4-E4B,prompt_running,32,nearest_centroid,8,9,5
Gemma4-E4B,prompt_running,32,nearest_centroid,8,10,4
Gemma4-E4B,prompt_running,32,nearest_centroid,9,4,1
Gemma4-E4B,prompt_running,32,nearest_centroid,9,5,2
Gemma4-E4B,prompt_running,32,nearest_centroid,9,6,9
Gemma4-E4B,prompt_running,32,nearest_centroid,9,7,4
Gemma4-E4B,prompt_running,32,nearest_centroid,9,8,2
Gemma4-E4B,prompt_running,32,nearest_centroid,9,9,7
Gemma4-E4B,prompt_running,32,nearest_centroid,9,10,5
Gemma4-E4B,prompt_running,32,nearest_centroid,10,3,1
Gemma4-E4B,prompt_running,32,nearest_centroid,10,4,4
Gemma4-E4B,prompt_running,32,nearest_centroid,10,5,5
Gemma4-E4B,prompt_running,32,nearest_centroid,10,6,5
Gemma4-E4B,prompt_running,32,nearest_centroid,10,7,1
Gemma4-E4B,prompt_running,32,nearest_centroid,10,8,3
Gemma4-E4B,prompt_running,32,nearest_centroid,10,9,3
Gemma4-E4B,prompt_running,32,nearest_centroid,10,10,8
Gemma4-E4B,prompt_running,32,ridge_classifier,1,1,30
Gemma4-E4B,prompt_running,32,ridge_classifier,2,2,26
Gemma4-E4B,prompt_running,32,ridge_classifier,2,3,2
Gemma4-E4B,prompt_running,32,ridge_classifier,2,4,2
Gemma4-E4B,prompt_running,32,ridge_classifier,3,2,14
Gemma4-E4B,prompt_running,32,ridge_classifier,3,3,5
Gemma4-E4B,prompt_running,32,ridge_classifier,3,5,3
Gemma4-E4B,prompt_running,32,ridge_classifier,3,6,3
Gemma4-E4B,prompt_running,32,ridge_classifier,3,7,1
Gemma4-E4B,prompt_running,32,ridge_classifier,3,8,1
Gemma4-E4B,prompt_running,32,ridge_classifier,3,10,3
Gemma4-E4B,prompt_running,32,ridge_classifier,4,1,1
Gemma4-E4B,prompt_running,32,ridge_classifier,4,2,6
Gemma4-E4B,prompt_running,32,ridge_classifier,4,3,3
Gemma4-E4B,prompt_running,32,ridge_classifier,4,4,2
Gemma4-E4B,prompt_running,32,ridge_classifier,4,5,6
Gemma4-E4B,prompt_running,32,ridge_classifier,4,7,3
Gemma4-E4B,prompt_running,32,ridge_classifier,4,8,4
Gemma4-E4B,prompt_running,32,ridge_classifier,4,9,1
Gemma4-E4B,prompt_running,32,ridge_classifier,4,10,4
Gemma4-E4B,prompt_running,32,ridge_classifier,5,2,4
Gemma4-E4B,prompt_running,32,ridge_classifier,5,4,3
Gemma4-E4B,prompt_running,32,ridge_classifier,5,5,6
Gemma4-E4B,prompt_running,32,ridge_classifier,5,6,2
Gemma4-E4B,prompt_running,32,ridge_classifier,5,7,1
Gemma4-E4B,prompt_running,32,ridge_classifier,5,8,3
Gemma4-E4B,prompt_running,32,ridge_classifier,5,9,4
Gemma4-E4B,prompt_running,32,ridge_classifier,5,10,7
Gemma4-E4B,prompt_running,32,ridge_classifier,6,2,2
Gemma4-E4B,prompt_running,32,ridge_classifier,6,3,1
Gemma4-E4B,prompt_running,32,ridge_classifier,6,5,2
Gemma4-E4B,prompt_running,32,ridge_classifier,6,6,8
Gemma4-E4B,prompt_running,32,ridge_classifier,6,7,3
Gemma4-E4B,prompt_running,32,ridge_classifier,6,8,2
Gemma4-E4B,prompt_running,32,ridge_classifier,6,9,6
Gemma4-E4B,prompt_running,32,ridge_classifier,6,10,6
Gemma4-E4B,prompt_running,32,ridge_classifier,7,2,4
Gemma4-E4B,prompt_running,32,ridge_classifier,7,3,2
Gemma4-E4B,prompt_running,32,ridge_classifier,7,4,2
Gemma4-E4B,prompt_running,32,ridge_classifier,7,5,4
Gemma4-E4B,prompt_running,32,ridge_classifier,7,6,5
Gemma4-E4B,prompt_running,32,ridge_classifier,7,7,5
Gemma4-E4B,prompt_running,32,ridge_classifier,7,8,1
Gemma4-E4B,prompt_running,32,ridge_classifier,7,9,5
Gemma4-E4B,prompt_running,32,ridge_classifier,7,10,2
Gemma4-E4B,prompt_running,32,ridge_classifier,8,2,1
Gemma4-E4B,prompt_running,32,ridge_classifier,8,3,1
Gemma4-E4B,prompt_running,32,ridge_classifier,8,4,1
Gemma4-E4B,prompt_running,32,ridge_classifier,8,5,7
Gemma4-E4B,prompt_running,32,ridge_classifier,8,6,4
Gemma4-E4B,prompt_running,32,ridge_classifier,8,7,4
Gemma4-E4B,prompt_running,32,ridge_classifier,8,9,7
Gemma4-E4B,prompt_running,32,ridge_classifier,8,10,5
Gemma4-E4B,prompt_running,32,ridge_classifier,9,4,1
Gemma4-E4B,prompt_running,32,ridge_classifier,9,5,2
Gemma4-E4B,prompt_running,32,ridge_classifier,9,6,8
Gemma4-E4B,prompt_running,32,ridge_classifier,9,7,4
Gemma4-E4B,prompt_running,32,ridge_classifier,9,8,2
Gemma4-E4B,prompt_running,32,ridge_classifier,9,9,7
Gemma4-E4B,prompt_running,32,ridge_classifier,9,10,6
Gemma4-E4B,prompt_running,32,ridge_classifier,10,2,1
Gemma4-E4B,prompt_running,32,ridge_classifier,10,3,1
Gemma4-E4B,prompt_running,32,ridge_classifier,10,4,1
Gemma4-E4B,prompt_running,32,ridge_classifier,10,5,6
Gemma4-E4B,prompt_running,32,ridge_classifier,10,6,7
Gemma4-E4B,prompt_running,32,ridge_classifier,10,7,1
Gemma4-E4B,prompt_running,32,ridge_classifier,10,8,2
Gemma4-E4B,prompt_running,32,ridge_classifier,10,9,2
Gemma4-E4B,prompt_running,32,ridge_classifier,10,10,9
Gemma4-E4B,prompt_running,32,shrinkage_lda,1,1,30
Gemma4-E4B,prompt_running,32,shrinkage_lda,2,2,21
Gemma4-E4B,prompt_running,32,shrinkage_lda,2,3,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,2,4,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,2,5,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,2,7,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,2,7
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,3,6
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,4,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,5,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,6,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,7,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,8,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,9,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,3,10,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,2,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,3,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,4,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,5,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,6,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,7,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,8,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,9,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,4,10,4
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,2,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,4,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,5,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,6,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,7,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,8,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,9,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,5,10,6
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,2,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,3,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,5,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,6,9
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,7,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,8,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,9,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,6,10,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,2,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,3,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,4,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,5,3
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,6,7
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,7,6
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,8,1
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,9,5
Gemma4-E4B,prompt_running,32,shrinkage_lda,7,10,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,8,3,2
Gemma4-E4B,prompt_running,32,shrinkage_lda,8,4,1
